# IP Core Index (.xci and .bd)
# Generated: 2026-08-24T11:24:08Z

Project	IPName	IPType	XCIPath	BDPath	Purpose	Evidence
03_pll_test	clk_wiz_0	XCI	01_demo_document/demo/03_pll_test/pll_test.srcs/sources_1/ip/clk_wiz_0/clk_wiz_0.xci		UNKNOWN	Repository tracked file
07_rom_test	ila_0	XCI	01_demo_document/demo/07_rom_test/rom_test.srcs/sources_1/ip/ila_0/ila_0.xci		UNKNOWN	Repository tracked file
07_rom_test	rom_ip	XCI	01_demo_document/demo/07_rom_test/rom_test.srcs/sources_1/ip/rom_ip/rom_ip.xci		UNKNOWN	Repository tracked file
08_ram_test	ila_0	XCI	01_demo_document/demo/08_ram_test/ram_test.srcs/sources_1/ip/ila_0/ila_0.xci		UNKNOWN	Repository tracked file
08_ram_test	ram_ip	XCI	01_demo_document/demo/08_ram_test/ram_test.srcs/sources_1/ip/ram_ip/ram_ip.xci		UNKNOWN	Repository tracked file
09_fifo_test	fifo_ip	XCI	01_demo_document/demo/09_fifo_test/fifo_test.srcs/sources_1/ip/fifo_ip/fifo_ip.xci		UNKNOWN	Repository tracked file
09_fifo_test	ila_m0	XCI	01_demo_document/demo/09_fifo_test/fifo_test.srcs/sources_1/ip/ila_m0/ila_m0.xci		UNKNOWN	Repository tracked file
10_sd_test	ila_0	XCI	01_demo_document/demo/10_sd_test/sd_test.srcs/sources_1/ip/ila_0/ila_0.xci		UNKNOWN	Repository tracked file
11_2_an430_lcd_test	video_pll	XCI	01_demo_document/demo/11_2_an430_lcd_test/lcd_test.srcs/sources_1/ip/video_pll/video_pll.xci		UNKNOWN	Repository tracked file
11_3_an070_lcd_test	video_pll	XCI	01_demo_document/demo/11_3_an070_lcd_test/lcd_test.srcs/sources_1/ip/video_pll/video_pll.xci		UNKNOWN	Repository tracked file
11_4_hdmi_loop	clk_ref	XCI	01_demo_document/demo/11_4_hdmi_loop/hdmi_loop.srcs/sources_1/ip/clk_ref/clk_ref.xci		UNKNOWN	Repository tracked file
11_5hdmi_input_loopback_ddr	afifo_32i_64o_4096	XCI	01_demo_document/demo/11_5hdmi_input_loopback_ddr/hdmi_input_loopback_ddr.srcs/sources_1/ip/afifo_32i_64o_4096/afifo_32i_64o_4096.xci		UNKNOWN	Repository tracked file
11_5hdmi_input_loopback_ddr	afifo_64i_32o_2048	XCI	01_demo_document/demo/11_5hdmi_input_loopback_ddr/hdmi_input_loopback_ddr.srcs/sources_1/ip/afifo_64i_32o_2048/afifo_64i_32o_2048.xci		UNKNOWN	Repository tracked file
11_5hdmi_input_loopback_ddr	axi_interconnect	XCI	01_demo_document/demo/11_5hdmi_input_loopback_ddr/hdmi_input_loopback_ddr.srcs/sources_1/ip/axi_interconnect/axi_interconnect.xci		UNKNOWN	Repository tracked file
11_5hdmi_input_loopback_ddr	ddr3	XCI	01_demo_document/demo/11_5hdmi_input_loopback_ddr/hdmi_input_loopback_ddr.srcs/sources_1/ip/ddr3/ddr3.xci		UNKNOWN	Repository tracked file
11_5hdmi_input_loopback_ddr	sys_pll	XCI	01_demo_document/demo/11_5hdmi_input_loopback_ddr/hdmi_input_loopback_ddr.srcs/sources_1/ip/sys_pll/sys_pll.xci		UNKNOWN	Repository tracked file
12_ddr3_test	ddr3	XCI	01_demo_document/demo/12_ddr3_test/ddr3_ex.srcs/sources_1/ip/ddr3/ddr3.xci		UNKNOWN	Repository tracked file
13_audio_record_play	afifo_64_256	XCI	01_demo_document/demo/13_audio_record_play/audio_record_play.srcs/sources_1/ip/afifo_64_256/afifo_64_256.xci		UNKNOWN	Repository tracked file
13_audio_record_play	clk_200M	XCI	01_demo_document/demo/13_audio_record_play/audio_record_play.srcs/sources_1/ip/clk_200M/clk_200M.xci		UNKNOWN	Repository tracked file
13_audio_record_play	ddr3	XCI	01_demo_document/demo/13_audio_record_play/audio_record_play.srcs/sources_1/ip/ddr3/ddr3.xci		UNKNOWN	Repository tracked file
14_sd_card_audio	afifo_8i_32o_1024	XCI	01_demo_document/demo/14_sd_card_audio/sd_card_audio.srcs/sources_1/ip/afifo_8i_32o_1024/afifo_8i_32o_1024.xci		UNKNOWN	Repository tracked file
15_1_hdmi_char	osd_rom	XCI	01_demo_document/demo/15_1_hdmi_char/hdmi_char.srcs/sources_1/ip/osd_rom/osd_rom.xci		UNKNOWN	Repository tracked file
15_1_hdmi_char	video_pll	XCI	01_demo_document/demo/15_1_hdmi_char/hdmi_char.srcs/sources_1/ip/video_pll/video_pll.xci		UNKNOWN	Repository tracked file
15_2_lcd_an430_char	osd_rom	XCI	01_demo_document/demo/15_2_lcd_an430_char/lcd_char_an430.srcs/sources_1/ip/osd_rom/osd_rom.xci		UNKNOWN	Repository tracked file
15_2_lcd_an430_char	video_pll	XCI	01_demo_document/demo/15_2_lcd_an430_char/lcd_char_an430.srcs/sources_1/ip/video_pll/video_pll.xci		UNKNOWN	Repository tracked file
15_3_lcd_an070_char	osd_rom	XCI	01_demo_document/demo/15_3_lcd_an070_char/lcd_char_an070.srcs/sources_1/ip/osd_rom/osd_rom.xci		UNKNOWN	Repository tracked file
15_3_lcd_an070_char	video_pll	XCI	01_demo_document/demo/15_3_lcd_an070_char/lcd_char_an070.srcs/sources_1/ip/video_pll/video_pll.xci		UNKNOWN	Repository tracked file
16_1_sd_picture_hdmi	afifo_32i_64o_256	XCI	01_demo_document/demo/16_1_sd_picture_hdmi/sd_picture_hdmi.srcs/sources_1/ip/afifo_32i_64o_256/afifo_32i_64o_256.xci		UNKNOWN	Repository tracked file
16_1_sd_picture_hdmi	afifo_64i_32o_128	XCI	01_demo_document/demo/16_1_sd_picture_hdmi/sd_picture_hdmi.srcs/sources_1/ip/afifo_64i_32o_128/afifo_64i_32o_128.xci		UNKNOWN	Repository tracked file
16_1_sd_picture_hdmi	clk_200M	XCI	01_demo_document/demo/16_1_sd_picture_hdmi/sd_picture_hdmi.srcs/sources_1/ip/clk_200M/clk_200M.xci		UNKNOWN	Repository tracked file
16_1_sd_picture_hdmi	ddr3	XCI	01_demo_document/demo/16_1_sd_picture_hdmi/sd_picture_hdmi.srcs/sources_1/ip/ddr3/ddr3.xci		UNKNOWN	Repository tracked file
16_1_sd_picture_hdmi	video_pll	XCI	01_demo_document/demo/16_1_sd_picture_hdmi/sd_picture_hdmi.srcs/sources_1/ip/video_pll/video_pll.xci		UNKNOWN	Repository tracked file
16_2_sd_picture_lcd_an430	afifo_32i_64o_256	XCI	01_demo_document/demo/16_2_sd_picture_lcd_an430/sd_picture_lcd.srcs/sources_1/ip/afifo_32i_64o_256/afifo_32i_64o_256.xci		UNKNOWN	Repository tracked file
16_2_sd_picture_lcd_an430	afifo_64i_32o_128	XCI	01_demo_document/demo/16_2_sd_picture_lcd_an430/sd_picture_lcd.srcs/sources_1/ip/afifo_64i_32o_128/afifo_64i_32o_128.xci		UNKNOWN	Repository tracked file
16_2_sd_picture_lcd_an430	ddr3	XCI	01_demo_document/demo/16_2_sd_picture_lcd_an430/sd_picture_lcd.srcs/sources_1/ip/ddr3/ddr3.xci		UNKNOWN	Repository tracked file
16_2_sd_picture_lcd_an430	sys_pll	XCI	01_demo_document/demo/16_2_sd_picture_lcd_an430/sd_picture_lcd.srcs/sources_1/ip/sys_pll/sys_pll.xci		UNKNOWN	Repository tracked file
16_2_sd_picture_lcd_an430	video_pll	XCI	01_demo_document/demo/16_2_sd_picture_lcd_an430/sd_picture_lcd.srcs/sources_1/ip/video_pll/video_pll.xci		UNKNOWN	Repository tracked file
16_3_sd_picture_lcd_an070	afifo_32i_64o_256	XCI	01_demo_document/demo/16_3_sd_picture_lcd_an070/sd_picture_lcd.srcs/sources_1/ip/afifo_32i_64o_256/afifo_32i_64o_256.xci		UNKNOWN	Repository tracked file
16_3_sd_picture_lcd_an070	afifo_64i_32o_128	XCI	01_demo_document/demo/16_3_sd_picture_lcd_an070/sd_picture_lcd.srcs/sources_1/ip/afifo_64i_32o_128/afifo_64i_32o_128.xci		UNKNOWN	Repository tracked file
16_3_sd_picture_lcd_an070	ddr3	XCI	01_demo_document/demo/16_3_sd_picture_lcd_an070/sd_picture_lcd.srcs/sources_1/ip/ddr3/ddr3.xci		UNKNOWN	Repository tracked file
16_3_sd_picture_lcd_an070	sys_pll	XCI	01_demo_document/demo/16_3_sd_picture_lcd_an070/sd_picture_lcd.srcs/sources_1/ip/sys_pll/sys_pll.xci		UNKNOWN	Repository tracked file
16_3_sd_picture_lcd_an070	video_pll	XCI	01_demo_document/demo/16_3_sd_picture_lcd_an070/sd_picture_lcd.srcs/sources_1/ip/video_pll/video_pll.xci		UNKNOWN	Repository tracked file
17_1_dual_ov5640_an5642_hdmi	afifo_16i_64o_512	XCI	01_demo_document/demo/17_1_dual_ov5640_an5642_hdmi/dual_ov5640_an5642_hdmi.srcs/sources_1/ip/afifo_16i_64o_512/afifo_16i_64o_512.xci		UNKNOWN	Repository tracked file
17_1_dual_ov5640_an5642_hdmi	afifo_64i_16o_128	XCI	01_demo_document/demo/17_1_dual_ov5640_an5642_hdmi/dual_ov5640_an5642_hdmi.srcs/sources_1/ip/afifo_64i_16o_128/afifo_64i_16o_128.xci		UNKNOWN	Repository tracked file
17_1_dual_ov5640_an5642_hdmi	clk_200M	XCI	01_demo_document/demo/17_1_dual_ov5640_an5642_hdmi/dual_ov5640_an5642_hdmi.srcs/sources_1/ip/clk_200M/clk_200M.xci		UNKNOWN	Repository tracked file
17_1_dual_ov5640_an5642_hdmi	ddr3	XCI	01_demo_document/demo/17_1_dual_ov5640_an5642_hdmi/dual_ov5640_an5642_hdmi.srcs/sources_1/ip/ddr3/ddr3.xci		UNKNOWN	Repository tracked file
17_1_dual_ov5640_an5642_hdmi	video_pll	XCI	01_demo_document/demo/17_1_dual_ov5640_an5642_hdmi/dual_ov5640_an5642_hdmi.srcs/sources_1/ip/video_pll/video_pll.xci		UNKNOWN	Repository tracked file
17_2_ddr3_an5642_an430_lcd	afifo_16i_64o_512	XCI	01_demo_document/demo/17_2_ddr3_an5642_an430_lcd/ddr3_an5642_lcd.srcs/sources_1/ip/afifo_16i_64o_512/afifo_16i_64o_512.xci		UNKNOWN	Repository tracked file
17_2_ddr3_an5642_an430_lcd	afifo_64i_16o_128	XCI	01_demo_document/demo/17_2_ddr3_an5642_an430_lcd/ddr3_an5642_lcd.srcs/sources_1/ip/afifo_64i_16o_128/afifo_64i_16o_128.xci		UNKNOWN	Repository tracked file
17_2_ddr3_an5642_an430_lcd	clk_200M	XCI	01_demo_document/demo/17_2_ddr3_an5642_an430_lcd/ddr3_an5642_lcd.srcs/sources_1/ip/clk_200M/clk_200M.xci		UNKNOWN	Repository tracked file
17_2_ddr3_an5642_an430_lcd	ddr3	XCI	01_demo_document/demo/17_2_ddr3_an5642_an430_lcd/ddr3_an5642_lcd.srcs/sources_1/ip/ddr3/ddr3.xci		UNKNOWN	Repository tracked file
17_2_ddr3_an5642_an430_lcd	video_pll	XCI	01_demo_document/demo/17_2_ddr3_an5642_an430_lcd/ddr3_an5642_lcd.srcs/sources_1/ip/video_pll/video_pll.xci		UNKNOWN	Repository tracked file
17_3_ddr3_an5642_an070_lcd	afifo_16i_64o_512	XCI	01_demo_document/demo/17_3_ddr3_an5642_an070_lcd/ddr3_an5642_an070_lcd.srcs/sources_1/ip/afifo_16i_64o_512/afifo_16i_64o_512.xci		UNKNOWN	Repository tracked file
17_3_ddr3_an5642_an070_lcd	afifo_64i_16o_128	XCI	01_demo_document/demo/17_3_ddr3_an5642_an070_lcd/ddr3_an5642_an070_lcd.srcs/sources_1/ip/afifo_64i_16o_128/afifo_64i_16o_128.xci		UNKNOWN	Repository tracked file
17_3_ddr3_an5642_an070_lcd	clk_200M	XCI	01_demo_document/demo/17_3_ddr3_an5642_an070_lcd/ddr3_an5642_an070_lcd.srcs/sources_1/ip/clk_200M/clk_200M.xci		UNKNOWN	Repository tracked file
17_3_ddr3_an5642_an070_lcd	ddr3	XCI	01_demo_document/demo/17_3_ddr3_an5642_an070_lcd/ddr3_an5642_an070_lcd.srcs/sources_1/ip/ddr3/ddr3.xci		UNKNOWN	Repository tracked file
17_3_ddr3_an5642_an070_lcd	video_pll	XCI	01_demo_document/demo/17_3_ddr3_an5642_an070_lcd/ddr3_an5642_an070_lcd.srcs/sources_1/ip/video_pll/video_pll.xci		UNKNOWN	Repository tracked file
18_ddr3_an5642_hdmi_sobel	afifo_16i_64o_512	XCI	01_demo_document/demo/18_ddr3_an5642_hdmi_sobel/ddr3_an5642_hdmi_sobel.srcs/sources_1/ip/afifo_16i_64o_512/afifo_16i_64o_512.xci		UNKNOWN	Repository tracked file
18_ddr3_an5642_hdmi_sobel	afifo_64i_16o_128	XCI	01_demo_document/demo/18_ddr3_an5642_hdmi_sobel/ddr3_an5642_hdmi_sobel.srcs/sources_1/ip/afifo_64i_16o_128/afifo_64i_16o_128.xci		UNKNOWN	Repository tracked file
18_ddr3_an5642_hdmi_sobel	clk_200M	XCI	01_demo_document/demo/18_ddr3_an5642_hdmi_sobel/ddr3_an5642_hdmi_sobel.srcs/sources_1/ip/clk_200M/clk_200M.xci		UNKNOWN	Repository tracked file
18_ddr3_an5642_hdmi_sobel	ddr3	XCI	01_demo_document/demo/18_ddr3_an5642_hdmi_sobel/ddr3_an5642_hdmi_sobel.srcs/sources_1/ip/ddr3/ddr3.xci		UNKNOWN	Repository tracked file
18_ddr3_an5642_hdmi_sobel	video_pll	XCI	01_demo_document/demo/18_ddr3_an5642_hdmi_sobel/ddr3_an5642_hdmi_sobel.srcs/sources_1/ip/video_pll/video_pll.xci		UNKNOWN	Repository tracked file
19_ad9238_hdmi_test	adc_pll	XCI	01_demo_document/demo/19_ad9238_hdmi_test/ad9238_hdmi_test.srcs/sources_1/ip/adc_pll/adc_pll.xci		UNKNOWN	Repository tracked file
19_ad9238_hdmi_test	dpram1024x8	XCI	01_demo_document/demo/19_ad9238_hdmi_test/ad9238_hdmi_test.srcs/sources_1/ip/dpram1024x8/dpram1024x8.xci		UNKNOWN	Repository tracked file
19_ad9238_hdmi_test	video_pll	XCI	01_demo_document/demo/19_ad9238_hdmi_test/ad9238_hdmi_test.srcs/sources_1/ip/video_pll/video_pll.xci		UNKNOWN	Repository tracked file
20_ad7606_hdmi_test	adc_pll	XCI	01_demo_document/demo/20_ad7606_hdmi_test/ad7606_hdmi_test.srcs/sources_1/ip/adc_pll/adc_pll.xci		UNKNOWN	Repository tracked file
20_ad7606_hdmi_test	dpram1024x8	XCI	01_demo_document/demo/20_ad7606_hdmi_test/ad7606_hdmi_test.srcs/sources_1/ip/dpram1024x8/dpram1024x8.xci		UNKNOWN	Repository tracked file
20_ad7606_hdmi_test	video_pll	XCI	01_demo_document/demo/20_ad7606_hdmi_test/ad7606_hdmi_test.srcs/sources_1/ip/video_pll/video_pll.xci		UNKNOWN	Repository tracked file
21_an108_adda_hdmi_test	adda_pll	XCI	01_demo_document/demo/21_an108_adda_hdmi_test/an108_adda_lcd.srcs/sources_1/ip/adda_pll/adda_pll.xci		UNKNOWN	Repository tracked file
